ID,System,Alarm,Timestamp,Duration
276,System overview [276],Grid alarm: Grid lost,2024-10-04 16:14:20,"2h, 4m, 45s"
276,System overview [276],Grid alarm: Grid lost,2024-10-03 02:22:16,"1m, 32s"
276,System overview [276],Grid alarm: Grid lost,2024-10-02 20:50:16,"1m, 34s"
276,System overview [276],Grid alarm: Grid lost,2024-10-02 00:12:13,35s
276,System overview [276],Grid alarm: Grid lost,2024-10-01 12:53:12,"1m, 41s"
276,System overview [276],Grid alarm: Grid lost,2024-09-30 12:40:09,39s
276,System overview [276],Grid alarm: Grid lost,2024-09-30 12:39:09,37s
276,System overview [276],Grid alarm: Grid lost,2024-09-29 12:48:15,"12h, 21m, 40s"
276,System overview [276],Grid alarm: Grid lost,2024-09-28 22:02:04,"1m, 37s"
276,System overview [276],Grid alarm: Grid lost,2024-09-28 21:36:33,19s
276,System overview [276],Grid alarm: Grid lost,2024-09-28 21:36:04,24s
276,System overview [276],Grid alarm: Grid lost,2024-09-27 12:28:00,59s
276,System overview [276],Grid alarm: Grid lost,2024-09-23 00:22:49,44s
276,System overview [276],Grid alarm: Grid lost,2024-09-20 02:08:48,"1m, 5s"
276,System overview [276],Grid alarm: Grid lost,2024-09-18 16:39:30,"2m, 16s"
276,System overview [276],Grid alarm: Grid lost,2024-09-18 14:02:31,19s
276,System overview [276],Grid alarm: Grid lost,2024-09-18 06:07:34,"1m, 13s"
276,System overview [276],Grid alarm: Grid lost,2024-09-17 07:34:32,"1m, 15s"
276,System overview [276],Grid alarm: Grid lost,2024-09-16 02:56:25,16s
276,System overview [276],Grid alarm: Grid lost,2024-09-16 02:56:00,25s
276,System overview [276],Grid alarm: Grid lost,2024-09-15 13:46:27,"4h, 58m, 20s"
276,System overview [276],Grid alarm: Grid lost,2024-09-15 10:35:47,"2m, 6s"
276,System overview [276],Grid alarm: Grid lost,2024-09-14 14:22:04,"1m, 40s"
276,System overview [276],Grid alarm: Grid lost,2024-09-13 16:12:21,46s
276,System overview [276],Grid alarm: Grid lost,2024-09-12 09:30:24,"2m, 56s"
276,System overview [276],Grid alarm: Grid lost,2024-09-09 17:07:24,"2m, 24s"
276,System overview [276],Grid alarm: Grid lost,2024-09-07 19:50:45,"2m, 8s"
276,System overview [276],Grid alarm: Grid lost,2024-09-05 00:53:01,"2m, 18s"
276,System overview [276],Grid alarm: Grid lost,2024-09-03 04:06:32,"2m, 29s"
276,System overview [276],Grid alarm: Grid lost,2024-09-02 16:28:26,"2m, 24s"
276,System overview [276],Grid alarm: Grid lost,2024-09-02 04:00:46,"21m, 13s"
276,System overview [276],Grid alarm: Grid lost,2024-09-01 15:39:51,"2m, 15s"
276,System overview [276],Grid alarm: Grid lost,2024-09-01 15:01:30,"2m, 13s"
276,System overview [276],Grid alarm: Grid lost,2024-09-01 14:39:22,"5m, 24s"
276,System overview [276],Grid alarm: Grid lost,2024-09-01 11:25:53,"15m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-09-01 03:23:51,"4h, 19m, 2s"
276,System overview [276],Grid alarm: Grid lost,2024-09-01 02:47:50,"2m, 7s"
276,System overview [276],Grid alarm: Grid lost,2024-09-01 02:41:17,"2m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-08-31 17:15:06,3m
276,System overview [276],Grid alarm: Grid lost,2024-08-31 09:38:56,"7h, 34m, 50s"
276,System overview [276],Grid alarm: Grid lost,2024-08-28 19:05:00,"1m, 26s"
276,System overview [276],Grid alarm: Grid lost,2024-08-28 04:52:57,"2m, 26s"
276,System overview [276],Grid alarm: Grid lost,2024-08-24 13:13:08,"1m, 46s"
276,System overview [276],Grid alarm: Grid lost,2024-08-24 01:32:27,"2m, 33s"
276,System overview [276],Grid alarm: Grid lost,2024-08-23 01:42:46,"2m, 4s"
276,System overview [276],Grid alarm: Grid lost,2024-08-22 23:41:51,"2m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-08-22 15:28:35,"2m, 6s"
276,System overview [276],Grid alarm: Grid lost,2024-08-22 14:07:56,"2m, 21s"
276,System overview [276],Grid alarm: Grid lost,2024-08-22 08:58:14,"2h, 8m, 30s"
276,System overview [276],Grid alarm: Grid lost,2024-08-20 16:33:23,"1m, 59s"
276,System overview [276],Grid alarm: Grid lost,2024-08-15 04:43:58,"1h, 33m, 25s"
276,System overview [276],Grid alarm: Grid lost,2024-08-15 02:06:19,"2m, 49s"
276,System overview [276],Grid alarm: Grid lost,2024-08-12 02:31:22,"2m, 6s"
276,System overview [276],Grid alarm: Grid lost,2024-08-11 23:17:32,"2m, 37s"
276,System overview [276],Grid alarm: Grid lost,2024-08-11 06:29:08,"2m, 3s"
276,System overview [276],Grid alarm: Grid lost,2024-08-10 16:32:18,"2m, 26s"
276,System overview [276],Grid alarm: Grid lost,2024-08-10 16:27:45,"2m, 14s"
276,System overview [276],Grid alarm: Grid lost,2024-08-08 20:25:55,"2m, 35s"
276,System overview [276],Grid alarm: Grid lost,2024-08-03 18:53:09,"1m, 31s"
276,System overview [276],Grid alarm: Grid lost,2024-08-03 17:26:42,"3m, 9s"
276,System overview [276],Grid alarm: Grid lost,2024-08-03 14:37:12,"1h, 45m, 42s"
276,System overview [276],Grid alarm: Grid lost,2024-08-03 13:44:19,"2m, 28s"
276,System overview [276],Grid alarm: Grid lost,2024-07-31 23:31:50,"1h, 35m, 15s"
276,System overview [276],Grid alarm: Grid lost,2024-07-29 05:33:53,"2m, 32s"
276,System overview [276],Grid alarm: Grid lost,2024-07-27 11:40:14,"2h, 11m, 44s"
276,System overview [276],Grid alarm: Grid lost,2024-07-26 15:38:48,"4h, 31m, 32s"
276,System overview [276],Grid alarm: Grid lost,2024-07-24 13:52:11,"13m, 24s"
276,System overview [276],Grid alarm: Grid lost,2024-07-24 11:00:03,"1m, 52s"
276,System overview [276],Grid alarm: Grid lost,2024-07-24 08:54:15,"57m, 3s"
276,System overview [276],Grid alarm: Grid lost,2024-07-23 16:52:11,"1m, 54s"
276,System overview [276],Grid alarm: Grid lost,2024-07-23 11:08:35,29s
276,System overview [276],Grid alarm: Grid lost,2024-07-22 08:13:18,"2m, 28s"
276,System overview [276],Grid alarm: Grid lost,2024-07-21 18:48:20,"2m, 21s"
276,System overview [276],Grid alarm: Grid lost,2024-07-21 17:21:52,"5m, 31s"
276,System overview [276],Grid alarm: Grid lost,2024-07-18 16:22:17,"1m, 41s"
276,System overview [276],Grid alarm: Grid lost,2024-07-18 14:55:14,"1m, 46s"
276,System overview [276],Grid alarm: Grid lost,2024-07-17 11:03:49,"2m, 18s"
276,System overview [276],Grid alarm: Grid lost,2024-07-15 12:46:40,"2m, 13s"
276,System overview [276],Grid alarm: Grid lost,2024-07-14 18:19:16,"9h, 1m, 31s"
276,System overview [276],Grid alarm: Grid lost,2024-07-14 00:49:24,"1m, 57s"
276,System overview [276],Grid alarm: Grid lost,2024-07-13 22:11:17,"1m, 57s"
276,System overview [276],Grid alarm: Grid lost,2024-07-13 09:36:09,"6h, 8m, 40s"
276,System overview [276],Grid alarm: Grid lost,2024-07-11 22:11:47,"2m, 34s"
276,System overview [276],Grid alarm: Grid lost,2024-07-11 06:32:20,"2m, 11s"
276,System overview [276],Grid alarm: Grid lost,2024-07-10 21:44:54,"3m, 33s"
276,System overview [276],Grid alarm: Grid lost,2024-07-10 20:57:07,"47m, 8s"
276,System overview [276],Grid alarm: Grid lost,2024-07-10 02:44:34,"2m, 22s"
276,System overview [276],Grid alarm: Grid lost,2024-07-07 02:23:39,"2m, 23s"
276,System overview [276],Grid alarm: Grid lost,2024-07-03 23:06:41,"2m, 11s"
276,System overview [276],Grid alarm: Grid lost,2024-07-03 09:44:46,"7h, 7m, 1s"
276,System overview [276],Grid alarm: Grid lost,2024-06-27 11:46:41,"1h, 55m, 42s"
276,System overview [276],Grid alarm: Grid lost,2024-06-27 00:46:52,"1h, 38m, 59s"
276,System overview [276],Grid alarm: Grid lost,2024-06-26 19:40:56,"2m, 12s"
276,System overview [276],Grid alarm: Grid lost,2024-06-26 16:04:16,"3m, 9s"
276,System overview [276],Grid alarm: Grid lost,2024-06-26 06:15:17,"1h, 38m, 23s"
276,System overview [276],Grid alarm: Grid lost,2024-06-26 05:16:11,"58m, 31s"
276,System overview [276],Grid alarm: Grid lost,2024-06-26 05:12:27,"3m, 37s"
276,System overview [276],Grid alarm: Grid lost,2024-06-26 03:10:02,"44m, 56s"
276,System overview [276],Grid alarm: Grid lost,2024-06-26 00:51:44,"3m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-06-25 17:50:08,"4h, 1m, 12s"
276,System overview [276],Grid alarm: Grid lost,2024-06-25 13:51:06,"3h, 46m, 2s"
276,System overview [276],Grid alarm: Grid lost,2024-06-25 02:28:47,"1h, 31m, 5s"
276,System overview [276],Grid alarm: Grid lost,2024-06-21 17:05:55,"1m, 52s"
276,System overview [276],Grid alarm: Grid lost,2024-06-18 15:08:32,"2m, 32s"
276,System overview [276],Grid alarm: Grid lost,2024-06-17 05:01:35,"1h, 52m, 9s"
276,System overview [276],Grid alarm: Grid lost,2024-06-15 09:53:33,"56m, 17s"
276,System overview [276],Grid alarm: Grid lost,2024-06-14 04:36:12,"2m, 44s"
276,System overview [276],Grid alarm: Grid lost,2024-06-11 09:23:25,"7m, 56s"
276,System overview [276],Grid alarm: Grid lost,2024-06-10 02:52:26,"3m, 3s"
276,System overview [276],Grid alarm: Grid lost,2024-06-07 03:05:49,"1m, 18s"
276,System overview [276],Grid alarm: Grid lost,2024-06-07 02:23:52,"3m, 13s"
276,System overview [276],Grid alarm: Grid lost,2024-06-07 00:07:05,"1h, 36m, 23s"
276,System overview [276],Grid alarm: Grid lost,2024-06-06 21:19:30,"58m, 1s"
276,System overview [276],Grid alarm: Grid lost,2024-06-06 10:25:26,27s
276,System overview [276],Grid alarm: Grid lost,2024-06-05 00:46:54,"2m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-06-03 15:50:03,"18m, 2s"
276,System overview [276],Grid alarm: Grid lost,2024-06-03 08:25:18,"2h, 56s"
276,System overview [276],Grid alarm: Grid lost,2024-06-02 23:15:36,"2m, 33s"
276,System overview [276],Grid alarm: Grid lost,2024-06-02 04:15:17,"1m, 45s"
276,System overview [276],Grid alarm: Grid lost,2024-06-01 04:24:05,"56m, 21s"
276,System overview [276],Grid alarm: Grid lost,2024-05-31 15:54:04,"14m, 11s"
276,System overview [276],Grid alarm: Grid lost,2024-05-31 14:11:07,"27m, 22s"
276,System overview [276],Grid alarm: Grid lost,2024-05-31 12:20:07,"1m, 12s"
276,System overview [276],Grid alarm: Grid lost,2024-05-31 09:53:00,"1h, 38m, 6s"
276,System overview [276],Grid alarm: Grid lost,2024-05-31 09:50:50,"1m, 59s"
276,System overview [276],Grid alarm: Grid lost,2024-05-31 03:23:41,"13m, 45s"
276,System overview [276],Grid alarm: Grid lost,2024-05-30 22:06:14,"2m, 56s"
276,System overview [276],Grid alarm: Grid lost,2024-05-30 19:47:10,"1m, 6s"
276,System overview [276],Grid alarm: Grid lost,2024-05-30 17:09:09,"1h, 52m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-05-27 13:26:27,"2m, 20s"
276,System overview [276],Grid alarm: Grid lost,2024-05-24 19:57:37,32s
276,System overview [276],Grid alarm: Grid lost,2024-05-23 09:39:06,"5h, 44m, 42s"
276,System overview [276],Grid alarm: Grid lost,2024-05-22 09:45:28,"2m, 40s"
276,System overview [276],Grid alarm: Grid lost,2024-05-20 03:37:34,"3m, 22s"
276,System overview [276],Grid alarm: Grid lost,2024-05-18 14:45:28,"2m, 30s"
276,System overview [276],Grid alarm: Grid lost,2024-05-18 03:55:41,"15m, 46s"
276,System overview [276],Grid alarm: Grid lost,2024-05-18 02:16:26,"37m, 47s"
276,System overview [276],Grid alarm: Grid lost,2024-05-18 00:32:33,"1m, 47s"
276,System overview [276],Grid alarm: Grid lost,2024-05-17 20:09:33,"2h, 53m, 54s"
276,System overview [276],Grid alarm: Grid lost,2024-05-15 22:56:14,"1h, 46m, 8s"
276,System overview [276],Grid alarm: Grid lost,2024-05-14 04:35:43,"1m, 59s"
276,System overview [276],Grid alarm: Grid lost,2024-05-13 01:39:32,"44m, 53s"
276,System overview [276],Grid alarm: Grid lost,2024-05-11 23:03:12,"1m, 54s"
276,System overview [276],Grid alarm: Grid lost,2024-05-10 22:29:37,"2m, 5s"
276,System overview [276],Grid alarm: Grid lost,2024-05-07 08:45:12,"9m, 39s"
276,System overview [276],Grid alarm: Grid lost,2024-05-05 23:31:42,"1m, 58s"
276,System overview [276],Grid alarm: Grid lost,2024-05-03 09:44:53,"5h, 45m, 7s"
276,System overview [276],Grid alarm: Grid lost,2024-04-30 08:51:27,"1m, 46s"
276,System overview [276],Grid alarm: Grid lost,2024-04-29 13:14:43,"3m, 5s"
276,System overview [276],Grid alarm: Grid lost,2024-04-29 09:41:07,"2m, 26s"
276,System overview [276],Grid alarm: Grid lost,2024-04-27 21:41:36,"1h, 36m, 3s"
276,System overview [276],Grid alarm: Grid lost,2024-04-27 21:36:59,"2m, 49s"
276,System overview [276],Grid alarm: Grid lost,2024-04-24 22:16:30,"2m, 23s"
276,System overview [276],Grid alarm: Grid lost,2024-04-20 18:58:27,"2m, 5s"
276,System overview [276],Grid alarm: Grid lost,2024-04-20 10:19:50,"2m, 22s"
276,System overview [276],Grid alarm: Grid lost,2024-04-19 17:44:47,27s
276,System overview [276],Grid alarm: Grid lost,2024-04-18 14:05:57,20s
276,System overview [276],Grid alarm: Grid lost,2024-04-14 16:14:24,"2m, 12s"
276,System overview [276],Grid alarm: Grid lost,2024-04-14 15:39:10,"1m, 56s"
276,System overview [276],Grid alarm: Grid lost,2024-04-13 18:05:57,"2m, 35s"
276,System overview [276],Grid alarm: Grid lost,2024-04-13 16:07:51,"2m, 25s"
276,System overview [276],Grid alarm: Grid lost,2024-04-10 19:45:03,"2m, 13s"
276,System overview [276],Grid alarm: Grid lost,2024-04-08 23:25:43,"2m, 53s"
276,System overview [276],Grid alarm: Grid lost,2024-04-08 04:47:34,"2m, 4s"
276,System overview [276],Grid alarm: Grid lost,2024-04-07 20:59:48,"15m, 38s"
276,System overview [276],Grid alarm: Grid lost,2024-04-07 20:10:53,"28m, 2s"
276,System overview [276],Grid alarm: Grid lost,2024-04-07 17:39:22,"1h, 7m, 30s"
276,System overview [276],Grid alarm: Grid lost,2024-04-05 00:17:39,"1h, 22m"
276,System overview [276],Grid alarm: Grid lost,2024-04-04 08:08:47,"4h, 31m, 3s"
276,System overview [276],Grid alarm: Grid lost,2024-04-02 13:54:38,16s
276,System overview [276],Grid alarm: Grid lost,2024-03-31 12:03:05,"2m, 28s"
276,System overview [276],Grid alarm: Grid lost,2024-03-27 04:53:08,"7h, 4m, 25s"
276,System overview [276],Grid alarm: Grid lost,2024-03-25 06:37:36,"8m, 18s"
276,System overview [276],Grid alarm: Grid lost,2024-03-25 02:47:17,"38m, 32s"
276,System overview [276],Grid alarm: Grid lost,2024-03-25 01:08:53,"1h, 24m, 27s"
276,System overview [276],Grid alarm: Grid lost,2024-03-18 10:36:31,51s
276,System overview [276],Grid alarm: Grid lost,2024-03-13 22:30:29,"1m, 14s"
276,System overview [276],Grid alarm: Grid lost,2024-03-13 14:01:27,24s
276,System overview [276],Grid alarm: Grid lost,2024-03-13 08:23:54,17s
276,System overview [276],Grid alarm: Grid lost,2024-03-12 22:00:50,"3m, 1s"
276,System overview [276],Grid alarm: Grid lost,2024-03-12 15:36:12,"2h, 1m, 23s"
276,System overview [276],Grid alarm: Grid lost,2024-03-12 02:28:23,"2m, 16s"
276,System overview [276],Grid alarm: Grid lost,2024-03-10 02:00:34,"2m, 17s"
276,System overview [276],Grid alarm: Grid lost,2024-03-06 04:33:48,2m
276,System overview [276],Grid alarm: Grid lost,2024-02-27 20:14:04,"2m, 32s"
276,System overview [276],Grid alarm: Grid lost,2024-02-24 08:21:51,"2m, 47s"
276,System overview [276],Grid alarm: Grid lost,2024-02-23 22:54:33,"2m, 3s"
276,System overview [276],Grid alarm: Grid lost,2024-02-16 15:42:15,"3m, 34s"
276,System overview [276],Grid alarm: Grid lost,2024-02-16 01:06:26,"1h, 45m, 55s"
276,System overview [276],Grid alarm: Grid lost,2024-02-13 17:57:56,"2m, 24s"
276,System overview [276],Grid alarm: Grid lost,2024-02-13 15:54:58,"1h, 28m, 2s"
276,System overview [276],Grid alarm: Grid lost,2024-02-12 16:21:37,"2m, 25s"
276,System overview [276],Grid alarm: Grid lost,2024-02-09 01:19:17,"11h, 36m, 27s"
276,System overview [276],Grid alarm: Grid lost,2024-02-08 21:47:56,"1m, 48s"
276,System overview [276],Grid alarm: Grid lost,2024-02-07 13:48:02,27s
276,System overview [276],Grid alarm: Grid lost,2024-02-06 23:34:29,"2m, 25s"
276,System overview [276],Grid alarm: Grid lost,2024-02-05 10:26:50,"4h, 22m, 11s"
276,System overview [276],Grid alarm: Grid lost,2024-02-04 20:07:03,"1m, 44s"
276,System overview [276],Grid alarm: Grid lost,2024-02-04 16:51:11,"1h, 39m, 34s"
276,System overview [276],Grid alarm: Grid lost,2024-02-04 03:58:00,"12h, 51m, 23s"
276,System overview [276],Grid alarm: Grid lost,2024-02-01 23:04:40,"4h, 9m, 23s"
276,System overview [276],Grid alarm: Grid lost,2024-02-01 11:50:48,"1h, 8m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-02-01 02:48:56,"2h, 26m, 10s"
276,System overview [276],Grid alarm: Grid lost,2024-01-29 06:32:57,"38m, 29s"
276,System overview [276],Grid alarm: Grid lost,2024-01-29 03:09:22,"2h, 5m, 28s"
276,System overview [276],Grid alarm: Grid lost,2024-01-22 12:57:12,20s
