ID,System,Alarm,Timestamp,Duration
276,System overview [276],Grid alarm: Grid lost,2024-01-13 02:53:06,"2m, 24s"
276,System overview [276],Grid alarm: Grid lost,2024-01-12 23:25:18,19s
276,System overview [276],Grid alarm: Grid lost,2024-01-10 02:00:52,"1m, 51s"
276,System overview [276],Grid alarm: Grid lost,2024-01-06 20:21:06,"2m, 30s"
276,System overview [276],Grid alarm: Grid lost,2024-01-05 21:53:15,"2m, 18s"
276,System overview [276],Grid alarm: Grid lost,2024-01-02 13:36:29,"2m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-12-26 19:31:41,"16m, 10s"
276,System overview [276],Grid alarm: Grid lost,2023-12-26 07:26:25,"2m, 14s"
276,System overview [276],Grid alarm: Grid lost,2023-12-24 11:43:30,"28m, 46s"
276,System overview [276],Grid alarm: Grid lost,2023-12-24 06:57:53,"2m, 16s"
276,System overview [276],Grid alarm: Grid lost,2023-12-21 07:51:50,"2m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-12-18 07:40:11,"2m, 17s"
276,System overview [276],Grid alarm: Grid lost,2023-12-14 01:01:18,"2m, 19s"
276,System overview [276],Grid alarm: Grid lost,2023-12-13 07:54:27,"1h, 32m, 3s"
276,System overview [276],Grid alarm: Grid lost,2023-12-10 12:22:20,18s
276,System overview [276],Grid alarm: Grid lost,2023-12-08 17:28:10,"3m, 7s"
276,System overview [276],Grid alarm: Grid lost,2023-12-07 00:56:14,"2h, 46m"
276,System overview [276],Grid alarm: Grid lost,2023-12-06 17:56:16,28s
276,System overview [276],Grid alarm: Grid lost,2023-11-28 17:25:52,19s
276,System overview [276],Grid alarm: Grid lost,2023-11-27 18:54:36,"3m, 18s"
276,System overview [276],Grid alarm: Grid lost,2023-11-26 03:45:27,20s
276,System overview [276],Grid alarm: Grid lost,2023-11-23 05:59:21,"2m, 19s"
276,System overview [276],Grid alarm: Grid lost,2023-11-21 08:36:43,"13h, 56m, 37s"
276,System overview [276],Grid alarm: Grid lost,2023-11-21 06:31:48,"1h, 44m, 32s"
276,System overview [276],Grid alarm: Grid lost,2023-11-21 05:32:18,"56m, 55s"
276,System overview [276],Grid alarm: Grid lost,2023-11-21 04:11:33,"1h, 18m, 9s"
276,System overview [276],Grid alarm: Grid lost,2023-11-21 02:25:19,"1h, 43m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-11-21 01:47:03,"35m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-11-21 00:47:33,"56m, 55s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 22:45:50,"1h, 59m, 8s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 22:07:34,"35m, 40s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 21:12:20,"52m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 20:41:22,"28m, 23s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 19:27:03,"27m, 50s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 19:22:47,"1m, 40s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 19:18:33,"1m, 40s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 19:14:18,"1m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 19:05:35,"6m, 7s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 18:15:24,"47m, 37s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 18:11:11,"1m, 38s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 18:06:55,"1m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 17:45:39,"18m, 40s"
276,System overview [276],Grid alarm: Grid lost,2023-11-20 17:06:13,"36m, 51s"
276,System overview [276],Grid alarm: Grid lost,2023-11-16 15:25:19,17s
276,System overview [276],Grid alarm: Grid lost,2023-11-16 00:07:18,"2m, 4s"
276,System overview [276],Grid alarm: Grid lost,2023-11-15 17:37:26,"2m, 12s"
276,System overview [276],Grid alarm: Grid lost,2023-11-15 05:46:34,"1h, 12m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-11-11 15:40:14,"2m, 23s"
276,System overview [276],Grid alarm: Grid lost,2023-11-11 08:56:08,"5h, 2m, 54s"
276,System overview [276],Grid alarm: Grid lost,2023-11-10 03:51:48,"1h, 33m, 29s"
276,System overview [276],Grid alarm: Grid lost,2023-11-09 18:42:36,"4h, 36m, 37s"
276,System overview [276],Grid alarm: Grid lost,2023-11-03 08:18:13,"26m, 42s"
276,System overview [276],Grid alarm: Grid lost,2023-11-02 19:40:50,"2m, 2s"
276,System overview [276],Grid alarm: Grid lost,2023-11-02 15:34:23,19s
276,System overview [276],Grid alarm: Grid lost,2023-11-02 13:55:22,"2m, 25s"
276,System overview [276],Grid alarm: Grid lost,2023-11-01 15:26:43,"1m, 38s"
276,System overview [276],Grid alarm: Grid lost,2023-11-01 15:19:02,"3m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-11-01 12:27:41,28s
276,System overview [276],Grid alarm: Grid lost,2023-10-21 06:40:39,"1m, 33s"
276,System overview [276],Grid alarm: Grid lost,2023-10-19 10:54:56,"3h, 24m, 12s"
276,System overview [276],Grid alarm: Grid lost,2023-10-18 03:36:43,"1m, 28s"
276,System overview [276],Grid alarm: Grid lost,2023-10-17 21:54:38,"3h, 7m, 10s"
276,System overview [276],Grid alarm: Grid lost,2023-10-12 01:41:35,"2m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-10-10 01:33:43,"3m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-10-09 14:40:24,"4m, 42s"
276,System overview [276],Grid alarm: Grid lost,2023-10-08 14:59:29,18s
276,System overview [276],Grid alarm: Grid lost,2023-10-07 09:16:16,"4h, 14m, 57s"
276,System overview [276],Grid alarm: Grid lost,2023-10-05 09:33:33,"2m, 49s"
276,System overview [276],Grid alarm: Grid lost,2023-10-03 09:44:14,"8h, 48m, 1s"
276,System overview [276],Grid alarm: Grid lost,2023-09-30 12:53:47,"32m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-09-29 21:56:21,37s
276,System overview [276],Grid alarm: Grid lost,2023-09-26 22:39:39,"11h, 4m, 8s"
276,System overview [276],Grid alarm: Grid lost,2023-09-26 16:47:25,47s
276,System overview [276],Grid alarm: Grid lost,2023-09-26 03:30:43,"14m, 26s"
276,System overview [276],Grid alarm: Grid lost,2023-09-25 16:15:38,"3h, 1m, 4s"
276,System overview [276],Grid alarm: Grid lost,2023-09-23 16:08:53,"1m, 45s"
276,System overview [276],Grid alarm: Grid lost,2023-09-22 16:03:48,"2m, 18s"
276,System overview [276],Grid alarm: Grid lost,2023-09-22 04:44:01,"1m, 51s"
276,System overview [276],Grid alarm: Grid lost,2023-09-21 23:34:35,"2m, 25s"
276,System overview [276],Grid alarm: Grid lost,2023-09-20 13:53:40,19s
276,System overview [276],Grid alarm: Grid lost,2023-09-17 14:46:37,"2m, 8s"
276,System overview [276],Grid alarm: Grid lost,2023-09-15 13:41:50,"6m, 43s"
276,System overview [276],Grid alarm: Grid lost,2023-09-14 10:11:06,"2m, 4s"
276,System overview [276],Grid alarm: Grid lost,2023-09-14 02:15:09,"1m, 55s"
276,System overview [276],Grid alarm: Grid lost,2023-09-13 15:35:47,"2m, 15s"
276,System overview [276],Grid alarm: Grid lost,2023-09-13 03:00:35,"1m, 27s"
276,System overview [276],Grid alarm: Grid lost,2023-09-10 18:05:31,"2m, 16s"
276,System overview [276],Grid alarm: Grid lost,2023-09-09 23:16:46,"2m, 3s"
276,System overview [276],Grid alarm: Grid lost,2023-09-08 18:43:24,"2m, 1s"
276,System overview [276],Grid alarm: Grid lost,2023-09-08 00:23:56,2m
276,System overview [276],Grid alarm: Grid lost,2023-09-06 23:40:33,"3m, 25s"
276,System overview [276],Grid alarm: Grid lost,2023-09-06 23:25:39,"2m, 5s"
276,System overview [276],Grid alarm: Grid lost,2023-09-06 06:15:14,"1h, 47m, 3s"
276,System overview [276],Grid alarm: Grid lost,2023-09-05 01:07:25,"51m, 45s"
276,System overview [276],Grid alarm: Grid lost,2023-09-04 20:22:16,"2m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-09-02 13:54:11,"2m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-09-01 04:41:34,"2m, 8s"
276,System overview [276],Grid alarm: Grid lost,2023-08-31 23:48:50,"3h, 29m, 38s"
276,System overview [276],Grid alarm: Grid lost,2023-08-31 12:04:28,"2m, 18s"
276,System overview [276],Grid alarm: Grid lost,2023-08-30 07:42:10,"2m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-08-30 03:33:16,"2m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-08-29 21:37:38,"2m, 7s"
276,System overview [276],Grid alarm: Grid lost,2023-08-27 17:21:58,"2m, 12s"
276,System overview [276],Grid alarm: Grid lost,2023-08-26 22:06:44,"2m, 11s"
276,System overview [276],Grid alarm: Grid lost,2023-08-26 19:12:26,"3m, 9s"
276,System overview [276],Grid alarm: Grid lost,2023-08-26 14:17:15,"14m, 16s"
276,System overview [276],Grid alarm: Grid lost,2023-08-26 04:22:24,"2m, 11s"
276,System overview [276],Grid alarm: Grid lost,2023-08-25 22:35:33,"1m, 59s"
276,System overview [276],Grid alarm: Grid lost,2023-08-24 13:54:59,"1h, 36m, 30s"
276,System overview [276],Grid alarm: Grid lost,2023-08-24 11:05:45,"1h, 46m, 27s"
276,System overview [276],Grid alarm: Grid lost,2023-08-23 15:29:00,"1m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-08-23 15:26:08,"2m, 6s"
276,System overview [276],Grid alarm: Grid lost,2023-08-23 14:59:54,58s
276,System overview [276],Grid alarm: Grid lost,2023-08-22 09:47:45,"6h, 46m, 37s"
276,System overview [276],Grid alarm: Grid lost,2023-08-21 22:17:38,"4h, 4m, 9s"
276,System overview [276],Grid alarm: Grid lost,2023-08-20 01:02:27,"4h, 39m, 1s"
276,System overview [276],Grid alarm: Grid lost,2023-08-19 03:14:11,"1h, 28m, 51s"
276,System overview [276],Grid alarm: Grid lost,2023-08-19 01:40:58,20s
276,System overview [276],Grid alarm: Grid lost,2023-08-18 18:50:48,"6h, 37m, 17s"
276,System overview [276],Grid alarm: Grid lost,2023-08-18 18:04:34,"3m, 58s"
276,System overview [276],Grid alarm: Grid lost,2023-08-18 18:01:20,"2m, 9s"
276,System overview [276],Grid alarm: Grid lost,2023-08-18 05:05:55,"2m, 2s"
276,System overview [276],Grid alarm: Grid lost,2023-08-18 03:10:32,"29m, 23s"
276,System overview [276],Grid alarm: Grid lost,2023-08-18 00:02:38,"2m, 18s"
276,System overview [276],Grid alarm: Grid lost,2023-08-17 12:00:02,"3h, 13m, 7s"
276,System overview [276],Grid alarm: Grid lost,2023-08-17 00:57:45,"4h, 13m, 38s"
276,System overview [276],Grid alarm: Grid lost,2023-08-15 14:12:12,"44m, 33s"
276,System overview [276],Grid alarm: Grid lost,2023-08-13 01:42:09,"18m, 44s"
276,System overview [276],Grid alarm: Grid lost,2023-08-13 01:16:42,"2m, 13s"
276,System overview [276],Grid alarm: Grid lost,2023-08-12 21:27:39,"1h, 47m, 35s"
276,System overview [276],Grid alarm: Grid lost,2023-08-12 18:53:11,3m
276,System overview [276],Grid alarm: Grid lost,2023-08-12 16:46:19,"6m, 13s"
276,System overview [276],Grid alarm: Grid lost,2023-08-11 05:40:28,"8m, 36s"
276,System overview [276],Grid alarm: Grid lost,2023-08-11 04:38:23,"3m, 13s"
276,System overview [276],Grid alarm: Grid lost,2023-08-11 01:25:11,"3m, 37s"
276,System overview [276],Grid alarm: Grid lost,2023-08-10 21:20:52,"1h, 52m, 59s"
276,System overview [276],Grid alarm: Grid lost,2023-08-10 04:37:35,"2m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-08-09 16:12:51,"6h, 21m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-08-09 15:56:53,"1m, 50s"
276,System overview [276],Grid alarm: Grid lost,2023-08-09 12:41:15,"1m, 37s"
276,System overview [276],Grid alarm: Grid lost,2023-08-07 20:11:54,"2h, 5m, 19s"
276,System overview [276],Grid alarm: Grid lost,2023-08-07 20:05:27,"2m, 20s"
276,System overview [276],Grid alarm: Grid lost,2023-08-07 16:28:17,"2m, 29s"
276,System overview [276],Grid alarm: Grid lost,2023-08-07 13:58:51,"1h, 31m, 59s"
276,System overview [276],Grid alarm: Grid lost,2023-08-07 02:30:10,"1m, 35s"
276,System overview [276],Grid alarm: Grid lost,2023-08-04 22:06:14,"2m, 19s"
276,System overview [276],Grid alarm: Grid lost,2023-08-03 14:57:39,"14m, 36s"
276,System overview [276],Grid alarm: Grid lost,2023-08-03 13:59:41,"34m, 24s"
276,System overview [276],Grid alarm: Grid lost,2023-08-03 11:26:13,"1h, 18m, 21s"
276,System overview [276],Grid alarm: Grid lost,2023-08-03 09:05:55,"18m, 8s"
276,System overview [276],Grid alarm: Grid lost,2023-08-02 19:56:15,"2m, 9s"
276,System overview [276],Grid alarm: Grid lost,2023-08-02 19:42:16,"2m, 11s"
276,System overview [276],Grid alarm: Grid lost,2023-08-02 19:21:00,2m
276,System overview [276],Grid alarm: Grid lost,2023-07-30 10:40:54,"1m, 50s"
276,System overview [276],Grid alarm: Grid lost,2023-07-30 09:37:07,"5m, 59s"
276,System overview [276],Grid alarm: Grid lost,2023-07-29 22:47:23,"12m, 39s"
276,System overview [276],Grid alarm: Grid lost,2023-07-29 19:16:58,"2h, 35m, 18s"
276,System overview [276],Grid alarm: Grid lost,2023-07-29 18:59:39,"4m, 13s"
276,System overview [276],Grid alarm: Grid lost,2023-07-29 17:56:21,"3m, 15s"
276,System overview [276],Grid alarm: Grid lost,2023-07-29 16:30:03,"5m, 1s"
276,System overview [276],Grid alarm: Grid lost,2023-07-29 15:54:51,"2m, 47s"
276,System overview [276],Grid alarm: Grid lost,2023-07-29 08:59:32,"6h, 27m, 52s"
276,System overview [276],Grid alarm: Grid lost,2023-07-28 17:54:53,"2m, 28s"
276,System overview [276],Grid alarm: Grid lost,2023-07-27 15:13:04,"5m, 53s"
276,System overview [276],Grid alarm: Grid lost,2023-07-27 12:40:22,"2m, 12s"
276,System overview [276],Grid alarm: Grid lost,2023-07-27 08:30:40,"2m, 4s"
276,System overview [276],Grid alarm: Grid lost,2023-07-26 21:52:59,"8m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-07-26 13:55:38,"37m, 57s"
276,System overview [276],Grid alarm: Grid lost,2023-07-26 13:15:33,"38m, 16s"
276,System overview [276],Grid alarm: Grid lost,2023-07-26 04:31:35,"2m, 8s"
276,System overview [276],Grid alarm: Grid lost,2023-07-26 02:40:31,"12m, 3s"
276,System overview [276],Grid alarm: Grid lost,2023-07-25 14:25:20,"2m, 4s"
276,System overview [276],Grid alarm: Grid lost,2023-07-21 02:42:56,20s
276,System overview [276],Grid alarm: Grid lost,2023-07-20 20:53:13,20s
276,System overview [276],Grid alarm: Grid lost,2023-07-20 17:05:59,"11m, 20s"
276,System overview [276],Grid alarm: Grid lost,2023-07-19 15:44:57,"2m, 59s"
276,System overview [276],Grid alarm: Grid lost,2023-07-19 05:31:28,"2m, 44s"
276,System overview [276],Grid alarm: Grid lost,2023-07-19 04:18:55,"2m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-07-18 17:04:46,"1m, 20s"
276,System overview [276],Grid alarm: Grid lost,2023-07-18 14:15:46,32s
276,System overview [276],Grid alarm: Grid lost,2023-07-18 12:01:43,"43m, 6s"
276,System overview [276],Grid alarm: Grid lost,2023-07-18 08:27:44,"2h, 42m, 20s"
276,System overview [276],Grid alarm: Grid lost,2023-07-14 21:31:32,"1m, 53s"
276,System overview [276],Grid alarm: Grid lost,2023-07-14 15:04:42,"3m, 41s"
276,System overview [276],Grid alarm: Grid lost,2023-07-14 12:47:53,"1h, 34m, 44s"
276,System overview [276],Grid alarm: Grid lost,2023-07-12 17:36:29,5h
276,System overview [276],Grid alarm: Grid lost,2023-07-10 12:17:47,"2m, 29s"
276,System overview [276],Grid alarm: Grid lost,2023-07-10 06:20:43,"2m, 20s"
276,System overview [276],Grid alarm: Grid lost,2023-07-09 20:04:58,"1m, 48s"
276,System overview [276],Grid alarm: Grid lost,2023-07-07 11:56:18,47s
276,System overview [276],Grid alarm: Grid lost,2023-07-07 10:59:05,21s
276,System overview [276],Grid alarm: Grid lost,2023-07-07 08:16:12,"2m, 14s"
276,System overview [276],Grid alarm: Grid lost,2023-07-06 10:11:26,"7h, 31m, 1s"
276,System overview [276],Grid alarm: Grid lost,2023-07-06 10:08:26,"2m, 36s"
276,System overview [276],Grid alarm: Grid lost,2023-07-06 10:05:44,"2m, 25s"
276,System overview [276],Grid alarm: Grid lost,2023-07-06 10:04:29,20s
276,System overview [276],Grid alarm: Grid lost,2023-07-05 11:56:27,"5m, 56s"
276,System overview [276],Grid alarm: Grid lost,2023-07-04 14:46:24,"1m, 7s"
276,System overview [276],Grid alarm: Grid lost,2023-07-03 22:23:58,"1m, 25s"
276,System overview [276],Grid alarm: Grid lost,2023-07-03 21:07:27,40s
276,System overview [276],Grid alarm: Grid lost,2023-07-03 18:12:33,"2h, 4m, 11s"
276,System overview [276],Grid alarm: Grid lost,2023-07-03 15:18:35,"3m, 59s"
276,System overview [276],Grid alarm: Grid lost,2023-07-03 14:30:27,"9m, 48s"
276,System overview [276],Grid alarm: Grid lost,2023-07-02 15:38:34,"1m, 48s"
276,System overview [276],Grid alarm: Grid lost,2023-07-02 11:12:24,"7m, 45s"
276,System overview [276],Grid alarm: Grid lost,2023-07-01 17:34:31,"7m, 22s"
276,System overview [276],Grid alarm: Grid lost,2023-07-01 06:48:59,"4m, 43s"
